timestamp,open,high,low,close,volume
2026-01-27 15:45:00,11.62,11.62,11.62,11.62,0.0
2026-01-27 16:00:00,11.73,11.73,11.73,11.73,0.08
2026-01-27 16:15:00,11.73,11.73,11.73,11.73,0.0
2026-01-27 16:30:00,11.9,11.95,11.9,11.92,136.35
2026-01-27 16:45:00,11.92,11.92,11.92,11.92,0.0
2026-01-27 17:00:00,11.92,11.92,11.92,11.92,0.0
2026-01-27 17:15:00,11.64,11.64,11.64,11.64,136.37
2026-01-27 17:30:00,11.64,11.64,11.64,11.64,0.0
2026-01-27 17:45:00,11.64,11.64,11.64,11.64,0.0
2026-01-27 18:00:00,11.64,11.64,11.64,11.64,0.0
2026-01-27 18:15:00,11.64,11.64,11.64,11.64,0.0
2026-01-27 18:30:00,11.69,11.72,11.69,11.72,1.82
2026-01-27 18:45:00,11.72,11.72,11.72,11.72,0.0
2026-01-27 19:00:00,11.72,11.72,11.72,11.72,0.0
2026-01-27 19:15:00,11.72,11.72,11.72,11.72,0.0
2026-01-27 19:30:00,11.72,11.72,11.72,11.72,0.0
2026-01-27 19:45:00,11.72,11.72,11.72,11.72,0.0
2026-01-27 20:00:00,11.9,11.9,11.9,11.9,1.31
2026-01-27 20:15:00,11.98,11.98,11.97,11.97,5.06
2026-01-27 20:30:00,11.97,11.97,11.97,11.97,0.0
2026-01-27 20:45:00,12.02,12.09,12.02,12.09,124.26
2026-01-27 21:00:00,12.09,12.09,12.09,12.09,0.0
2026-01-27 21:15:00,12.09,12.09,12.09,12.09,0.0
2026-01-27 21:30:00,12.09,12.09,12.09,12.09,0.0
2026-01-27 21:45:00,12.05,12.05,12.05,12.05,2.48
2026-01-27 22:00:00,12.1,12.1,12.1,12.1,0.41
2026-01-27 22:15:00,12.1,12.1,12.1,12.1,0.0
2026-01-27 22:30:00,12.1,12.1,12.1,12.1,0.0
2026-01-27 22:45:00,12.1,12.1,12.1,12.1,0.0
2026-01-27 23:00:00,12.1,12.1,12.1,12.1,0.0
2026-01-27 23:15:00,12.11,12.14,12.11,12.14,15.46
2026-01-27 23:30:00,12.18,12.18,12.18,12.18,0.17
2026-01-27 23:45:00,12.18,12.18,12.18,12.18,0.0
2026-01-28 00:00:00,12.13,12.13,12.13,12.13,20.66
2026-01-28 00:15:00,12.17,12.17,12.17,12.17,0.74
2026-01-28 00:30:00,12.17,12.17,12.17,12.17,0.0
2026-01-28 00:45:00,12.17,12.17,12.17,12.17,0.0
2026-01-28 01:00:00,12.17,12.17,12.17,12.17,0.0
2026-01-28 01:15:00,12.17,12.17,12.17,12.17,0.0
2026-01-28 01:30:00,12.12,12.12,12.12,12.12,1.65
2026-01-28 01:45:00,12.12,12.12,12.12,12.12,0.0
2026-01-28 02:00:00,12.13,12.13,12.13,12.13,0.17
2026-01-28 02:15:00,12.13,12.13,12.13,12.13,0.0
2026-01-28 02:30:00,12.13,12.13,12.13,12.13,0.0
2026-01-28 02:45:00,12.08,12.08,12.08,12.08,1.07
2026-01-28 03:00:00,12.08,12.08,12.08,12.08,0.0
2026-01-28 03:15:00,12.08,12.08,12.08,12.08,0.0
2026-01-28 03:30:00,12.08,12.08,12.08,12.08,0.0
2026-01-28 03:45:00,12.09,12.09,12.09,12.09,0.17
2026-01-28 04:00:00,12.09,12.09,12.09,12.09,0.0
2026-01-28 04:15:00,12.09,12.09,12.09,12.09,0.0
2026-01-28 04:30:00,12.09,12.09,12.09,12.09,0.0
2026-01-28 04:45:00,12.09,12.09,12.09,12.09,0.0
2026-01-28 05:00:00,12.1,12.1,12.1,12.1,2.06
2026-01-28 05:15:00,12.1,12.1,12.1,12.1,0.0
2026-01-28 05:30:00,12.1,12.1,12.1,12.1,0.0
2026-01-28 05:45:00,12.1,12.1,12.1,12.1,0.0
2026-01-28 06:00:00,12.16,12.18,12.16,12.18,85.0
2026-01-28 06:15:00,12.18,12.18,12.18,12.18,0.0
2026-01-28 06:30:00,12.11,12.12,12.09,12.09,54.04
2026-01-28 06:45:00,12.09,12.09,12.09,12.09,0.0
2026-01-28 07:00:00,12.13,12.15,12.1,12.1,64.47
2026-01-28 07:15:00,12.1,12.1,12.1,12.1,0.0
2026-01-28 07:30:00,12.09,12.09,12.09,12.09,1.52
2026-01-28 07:45:00,12.09,12.09,12.09,12.09,0.0
2026-01-28 08:00:00,12.09,12.09,12.09,12.09,0.0
2026-01-28 08:15:00,12.09,12.09,12.09,12.09,0.0
2026-01-28 08:30:00,12.06,12.06,12.06,12.06,42.93
2026-01-28 08:45:00,12.06,12.06,12.06,12.06,0.0
2026-01-28 09:00:00,12.06,12.06,12.06,12.06,0.0
2026-01-28 09:15:00,12.03,12.03,12.03,12.03,5.33
2026-01-28 09:30:00,12.08,12.16,12.08,12.16,5.35
2026-01-28 09:45:00,12.16,12.16,12.16,12.16,0.0
2026-01-28 10:00:00,12.16,12.16,12.16,12.16,0.0
2026-01-28 10:15:00,12.2,12.21,12.2,12.21,2.43
2026-01-28 10:30:00,12.21,12.21,12.21,12.21,0.0
2026-01-28 10:45:00,12.21,12.21,12.21,12.21,0.0
2026-01-28 11:00:00,12.21,12.21,12.21,12.21,0.0
2026-01-28 11:15:00,12.21,12.21,12.21,12.21,0.0
2026-01-28 11:30:00,12.21,12.21,12.21,12.21,0.0
2026-01-28 11:45:00,12.21,12.21,12.21,12.21,82.0
2026-01-28 12:00:00,12.25,12.27,12.25,12.27,1.47
2026-01-28 12:15:00,12.27,12.27,12.27,12.27,0.0
2026-01-28 12:30:00,12.27,12.27,12.27,12.27,0.0
2026-01-28 12:45:00,12.27,12.27,12.27,12.27,0.0
2026-01-28 13:00:00,12.27,12.27,12.27,12.27,0.0
2026-01-28 13:15:00,12.27,12.27,12.27,12.27,0.0
2026-01-28 13:30:00,12.21,12.21,12.21,12.21,2.44
2026-01-28 13:45:00,12.21,12.21,12.21,12.21,0.0
2026-01-28 14:00:00,12.21,12.21,12.21,12.21,0.0
2026-01-28 14:15:00,12.21,12.21,12.21,12.21,0.0
2026-01-28 14:30:00,12.21,12.21,12.21,12.21,0.0
2026-01-28 14:45:00,12.21,12.21,12.21,12.21,0.0
2026-01-28 15:00:00,12.0,12.0,11.97,11.97,2.68
2026-01-28 15:15:00,12.03,12.03,12.03,12.03,0.25
2026-01-28 15:30:00,12.01,12.06,12.01,12.06,13.18
2026-01-28 15:45:00,12.07,12.07,12.07,12.07,10.78
2026-01-28 16:00:00,11.98,11.98,11.97,11.97,15.5
2026-01-28 16:15:00,11.97,11.97,11.97,11.97,0.0
2026-01-28 16:30:00,11.97,11.97,11.97,11.97,0.0
2026-01-28 16:45:00,12.03,12.03,12.03,12.03,2.5
2026-01-28 17:00:00,12.03,12.03,12.03,12.03,0.0
2026-01-28 17:15:00,12.03,12.03,12.03,12.03,0.0
2026-01-28 17:30:00,11.94,11.94,11.94,11.94,0.17
2026-01-28 17:45:00,11.94,11.94,11.94,11.94,0.0
2026-01-28 18:00:00,11.94,11.94,11.94,11.94,0.0
2026-01-28 18:15:00,11.94,11.94,11.94,11.94,0.0
2026-01-28 18:30:00,12.01,12.03,12.01,12.03,1.81
2026-01-28 18:45:00,12.03,12.03,12.03,12.03,0.0
2026-01-28 19:00:00,12.03,12.03,12.03,12.03,0.0
2026-01-28 19:15:00,12.03,12.03,12.03,12.03,0.0
2026-01-28 19:30:00,12.03,12.03,12.03,12.03,0.0
2026-01-28 19:45:00,12.05,12.05,12.05,12.05,1.66
2026-01-28 20:00:00,12.07,12.07,12.07,12.07,2.49
2026-01-28 20:15:00,12.12,12.12,12.12,12.12,20.83
2026-01-28 20:30:00,12.12,12.12,12.12,12.12,0.0
2026-01-28 20:45:00,12.12,12.12,12.12,12.12,0.0
2026-01-28 21:00:00,12.12,12.12,12.12,12.12,0.0
2026-01-28 21:15:00,12.06,12.06,12.06,12.06,19.17
2026-01-28 21:30:00,12.06,12.06,12.06,12.06,0.0
2026-01-28 21:45:00,12.09,12.09,12.09,12.09,1.4
2026-01-28 22:00:00,12.09,12.09,12.09,12.09,3.89
2026-01-28 22:15:00,12.09,12.09,12.09,12.09,0.0
2026-01-28 22:30:00,12.1,12.1,12.1,12.1,27.75
2026-01-28 22:45:00,12.1,12.1,12.1,12.1,0.0
2026-01-28 23:00:00,12.14,12.14,12.14,12.14,1.4
2026-01-28 23:15:00,12.14,12.14,12.14,12.14,0.0
2026-01-28 23:30:00,12.14,12.14,12.14,12.14,0.0
2026-01-28 23:45:00,12.14,12.14,12.14,12.14,0.0
2026-01-29 00:00:00,12.14,12.14,12.14,12.14,0.0
2026-01-29 00:15:00,12.14,12.14,12.14,12.14,0.0
2026-01-29 00:30:00,12.14,12.14,12.14,12.14,0.0
2026-01-29 00:45:00,12.14,12.14,12.14,12.14,0.0
2026-01-29 01:00:00,12.14,12.14,12.14,12.14,0.0
2026-01-29 01:15:00,12.14,12.14,12.14,12.14,0.0
2026-01-29 01:30:00,12.14,12.14,12.14,12.14,0.0
2026-01-29 01:45:00,12.14,12.14,12.14,12.14,0.0
2026-01-29 02:00:00,12.14,12.14,12.14,12.14,0.0
2026-01-29 02:15:00,12.14,12.14,12.14,12.14,0.0
2026-01-29 02:30:00,11.91,11.91,11.8,11.8,37.51
2026-01-29 02:45:00,11.81,11.81,11.77,11.8,262.72
2026-01-29 03:00:00,11.79,11.83,11.79,11.83,400.94
2026-01-29 03:15:00,11.84,11.84,11.82,11.83,91.67
2026-01-29 03:30:00,11.78,11.78,11.78,11.78,12.73
2026-01-29 03:45:00,11.78,11.78,11.78,11.78,0.0
2026-01-29 04:00:00,11.75,11.75,11.75,11.75,5.0
2026-01-29 04:15:00,11.7,11.74,11.7,11.74,129.27
2026-01-29 04:30:00,11.79,11.79,11.79,11.79,11.07
2026-01-29 04:45:00,11.79,11.79,11.79,11.79,0.0
2026-01-29 05:00:00,11.78,11.82,11.78,11.82,31.49
2026-01-29 05:15:00,11.82,11.82,11.82,11.82,0.0
2026-01-29 05:30:00,11.82,11.82,11.82,11.82,0.0
2026-01-29 05:45:00,11.82,11.82,11.82,11.82,0.0
2026-01-29 06:00:00,11.82,11.82,11.82,11.82,0.0
2026-01-29 06:15:00,11.82,11.82,11.82,11.82,0.0
2026-01-29 06:30:00,11.82,11.82,11.82,11.82,0.0
2026-01-29 06:45:00,11.82,11.82,11.82,11.82,0.0
2026-01-29 07:00:00,11.82,11.82,11.82,11.82,0.0
2026-01-29 07:15:00,11.84,11.84,11.84,11.84,0.55
2026-01-29 07:30:00,11.84,11.84,11.84,11.84,0.0
2026-01-29 07:45:00,11.8,11.8,11.8,11.8,3.18
2026-01-29 08:00:00,11.8,11.8,11.78,11.78,12.01
2026-01-29 08:15:00,11.78,11.78,11.78,11.78,0.0
2026-01-29 08:30:00,11.78,11.78,11.78,11.78,0.0
2026-01-29 08:45:00,11.75,11.76,11.75,11.76,12.76
2026-01-29 09:00:00,11.76,11.76,11.76,11.76,0.0
2026-01-29 09:15:00,11.72,11.72,11.72,11.72,0.33
2026-01-29 09:30:00,11.72,11.72,11.72,11.72,0.0
2026-01-29 09:45:00,11.72,11.72,11.72,11.72,0.0
2026-01-29 10:00:00,11.72,11.72,11.72,11.72,0.0
2026-01-29 10:15:00,11.72,11.72,11.72,11.72,0.0
2026-01-29 10:30:00,11.72,11.72,11.72,11.72,0.0
2026-01-29 10:45:00,11.72,11.72,11.72,11.72,0.0
2026-01-29 11:00:00,11.72,11.72,11.72,11.72,0.0
2026-01-29 11:15:00,11.65,11.7,11.65,11.7,22.63
2026-01-29 11:30:00,11.7,11.7,11.7,11.7,0.0
2026-01-29 11:45:00,11.7,11.7,11.7,11.7,0.0
2026-01-29 12:00:00,11.7,11.7,11.7,11.7,0.0
2026-01-29 12:15:00,11.66,11.66,11.66,11.66,50.0
2026-01-29 12:30:00,11.64,11.64,11.6,11.6,3.14
2026-01-29 12:45:00,11.6,11.6,11.56,11.56,35.42
2026-01-29 13:00:00,11.56,11.56,11.56,11.56,0.0
2026-01-29 13:15:00,11.56,11.56,11.56,11.56,0.0
2026-01-29 13:30:00,11.55,11.55,11.55,11.55,2.9
2026-01-29 13:45:00,11.57,11.57,11.57,11.57,13.25
2026-01-29 14:00:00,11.57,11.57,11.57,11.57,0.0
2026-01-29 14:15:00,11.57,11.57,11.57,11.57,0.0
2026-01-29 14:30:00,11.57,11.57,11.57,11.57,0.0
2026-01-29 14:45:00,11.5,11.5,11.2,11.2,130.27
2026-01-29 15:00:00,11.13,11.21,10.95,10.99,191.62
2026-01-29 15:15:00,10.95,11.01,10.93,11.01,21.32
2026-01-29 15:30:00,11.0,11.0,11.0,11.0,8.86
2026-01-29 15:45:00,10.9,10.9,10.9,10.9,61.0
2026-01-29 16:00:00,11.01,11.01,11.01,11.01,2.27
2026-01-29 16:15:00,10.97,10.99,10.97,10.99,408.99
2026-01-29 16:30:00,10.99,10.99,10.99,10.99,0.0
2026-01-29 16:45:00,11.05,11.05,11.05,11.05,0.9
2026-01-29 17:00:00,11.05,11.05,11.05,11.05,0.0
2026-01-29 17:15:00,11.05,11.05,11.05,11.05,0.0
2026-01-29 17:30:00,11.05,11.05,11.05,11.05,0.0
2026-01-29 17:45:00,11.06,11.06,11.06,11.06,2.0
2026-01-29 18:00:00,11.06,11.06,11.06,11.06,5.61
2026-01-29 18:15:00,11.0,11.0,10.97,10.97,934.16
2026-01-29 18:30:00,10.98,10.98,10.97,10.97,20.37
2026-01-29 18:45:00,10.97,10.97,10.97,10.97,0.0
2026-01-29 19:00:00,10.85,10.92,10.85,10.89,254.48
2026-01-29 19:15:00,10.89,10.89,10.89,10.89,0.0
2026-01-29 19:30:00,10.93,10.93,10.93,10.93,0.31
2026-01-29 19:45:00,11.02,11.02,11.02,11.02,0.31
2026-01-29 20:00:00,11.0,11.0,10.98,10.98,19.4
2026-01-29 20:15:00,10.98,10.98,10.98,10.98,0.0
2026-01-29 20:30:00,10.98,10.98,10.98,10.98,0.0
2026-01-29 20:45:00,11.02,11.05,11.02,11.05,4.41
2026-01-29 21:00:00,11.06,11.06,11.06,11.06,47.51
2026-01-29 21:15:00,11.06,11.06,11.06,11.06,0.0
2026-01-29 21:30:00,11.06,11.06,11.06,11.06,0.0
2026-01-29 21:45:00,11.06,11.06,11.06,11.06,0.0
2026-01-29 22:00:00,11.09,11.1,11.09,11.1,3.18
2026-01-29 22:15:00,11.1,11.1,11.1,11.1,0.0
2026-01-29 22:30:00,11.1,11.1,11.1,11.1,0.0
2026-01-29 22:45:00,11.1,11.1,11.1,11.1,0.0
2026-01-29 23:00:00,11.04,11.04,11.04,11.04,4.5
2026-01-29 23:15:00,11.04,11.04,11.04,11.04,0.0
2026-01-29 23:30:00,11.04,11.04,11.04,11.04,0.0
2026-01-29 23:45:00,11.04,11.04,11.04,11.04,0.0
2026-01-30 00:00:00,11.04,11.04,11.04,11.04,0.0
2026-01-30 00:15:00,11.04,11.04,11.04,11.04,0.0
2026-01-30 00:30:00,11.04,11.04,11.04,11.04,21.1
2026-01-30 00:45:00,11.04,11.04,11.04,11.04,0.0
2026-01-30 01:00:00,11.04,11.04,11.04,11.04,0.0
2026-01-30 01:15:00,11.07,11.07,11.07,11.07,49.48
2026-01-30 01:30:00,10.87,10.87,10.77,10.84,80.69
2026-01-30 01:45:00,10.84,10.84,10.84,10.84,0.0
2026-01-30 02:00:00,10.97,10.97,10.97,10.97,2.0
2026-01-30 02:15:00,10.97,10.97,10.97,10.97,0.0
2026-01-30 02:30:00,10.97,10.97,10.97,10.97,0.0
2026-01-30 02:45:00,10.92,10.94,10.92,10.94,31.98
2026-01-30 03:00:00,10.95,10.97,10.95,10.97,5.92
2026-01-30 03:15:00,10.97,10.97,10.94,10.95,70.51
2026-01-30 03:30:00,10.92,10.95,10.92,10.93,3.14
2026-01-30 03:45:00,10.93,10.93,10.92,10.92,15.12
2026-01-30 04:00:00,10.92,10.92,10.92,10.92,0.0
2026-01-30 04:15:00,10.92,10.92,10.92,10.92,0.0
2026-01-30 04:30:00,10.92,10.92,10.92,10.92,0.0
2026-01-30 04:45:00,10.92,10.92,10.92,10.92,0.0
2026-01-30 05:00:00,10.99,10.99,10.99,10.99,2.27
2026-01-30 05:15:00,10.99,10.99,10.99,10.99,0.0
2026-01-30 05:30:00,10.99,10.99,10.99,10.99,0.0
2026-01-30 05:45:00,10.99,10.99,10.99,10.99,0.0
2026-01-30 06:00:00,10.95,10.95,10.95,10.95,0.36
2026-01-30 06:15:00,10.95,10.95,10.95,10.95,0.0
2026-01-30 06:30:00,10.84,10.85,10.83,10.84,18.0
2026-01-30 06:45:00,10.84,10.84,10.84,10.84,0.0
2026-01-30 07:00:00,10.84,10.84,10.84,10.84,0.0
2026-01-30 07:15:00,10.84,10.84,10.84,10.84,0.0
2026-01-30 07:30:00,10.84,10.84,10.84,10.84,0.0
2026-01-30 07:45:00,10.84,10.84,10.84,10.84,0.0
2026-01-30 08:00:00,10.95,10.95,10.95,10.95,12.99
2026-01-30 08:15:00,10.95,10.95,10.95,10.95,0.0
2026-01-30 08:30:00,10.95,10.95,10.95,10.95,0.0
2026-01-30 08:45:00,10.95,10.95,10.95,10.95,0.0
2026-01-30 09:00:00,10.95,10.95,10.95,10.95,0.0
2026-01-30 09:15:00,10.9,10.9,10.85,10.85,55.6
2026-01-30 09:30:00,10.85,10.85,10.85,10.85,0.0
2026-01-30 09:45:00,10.85,10.85,10.85,10.85,0.0
2026-01-30 10:00:00,10.85,10.85,10.85,10.85,0.0
2026-01-30 10:15:00,10.85,10.85,10.85,10.85,0.0
2026-01-30 10:30:00,10.85,10.85,10.85,10.85,0.0
2026-01-30 10:45:00,10.85,10.85,10.85,10.85,0.0
2026-01-30 11:00:00,10.96,10.96,10.96,10.96,14.67
2026-01-30 11:15:00,10.96,10.96,10.96,10.96,0.0
2026-01-30 11:30:00,10.96,10.96,10.96,10.96,0.0
2026-01-30 11:45:00,11.01,11.01,10.97,10.97,14.02
2026-01-30 12:00:00,10.97,10.97,10.97,10.97,0.0
2026-01-30 12:15:00,10.97,10.97,10.97,10.97,0.0
2026-01-30 12:30:00,10.97,10.97,10.97,10.97,0.0
2026-01-30 12:45:00,10.97,10.97,10.97,10.97,0.0
2026-01-30 13:00:00,10.93,10.93,10.93,10.93,2.28
2026-01-30 13:15:00,10.93,10.93,10.93,10.93,0.0
2026-01-30 13:30:00,10.93,10.93,10.93,10.93,0.0
2026-01-30 13:45:00,10.89,10.89,10.89,10.89,0.46
2026-01-30 14:00:00,10.92,10.93,10.92,10.93,36.62
2026-01-30 14:15:00,10.93,10.93,10.93,10.93,0.24
2026-01-30 14:30:00,10.95,10.96,10.95,10.95,46.65
2026-01-30 14:45:00,10.96,10.96,10.96,10.96,0.74
2026-01-30 15:00:00,10.96,11.01,10.95,11.01,72.94
2026-01-30 15:15:00,11.01,11.01,11.01,11.01,0.0
2026-01-30 15:30:00,10.96,10.96,10.92,10.96,15.77
2026-01-30 15:45:00,10.96,10.96,10.96,10.96,0.0
2026-01-30 16:00:00,10.96,10.96,10.96,10.96,0.0
2026-01-30 16:15:00,10.93,10.94,10.93,10.94,50.0
2026-01-30 16:30:00,10.96,10.96,10.96,10.96,2.88
2026-01-30 16:45:00,10.97,10.97,10.97,10.97,3.91
2026-01-30 17:00:00,10.93,10.94,10.93,10.94,18.31
2026-01-30 17:15:00,10.94,10.94,10.94,10.94,0.0
2026-01-30 17:30:00,10.94,10.94,10.94,10.94,0.0
2026-01-30 17:45:00,10.94,10.94,10.92,10.92,195.53
2026-01-30 18:00:00,10.92,10.92,10.92,10.92,0.0
2026-01-30 18:15:00,10.85,10.85,10.62,10.62,17.2
2026-01-30 18:30:00,10.62,10.62,10.62,10.62,0.0
2026-01-30 18:45:00,10.99,11.01,10.99,11.01,100.01
2026-01-30 19:00:00,11.01,11.01,11.01,11.01,258.57
2026-01-30 19:15:00,11.03,11.04,11.02,11.04,19.72
2026-01-30 19:30:00,11.04,11.04,11.04,11.04,0.0
2026-01-30 19:45:00,11.04,11.04,11.04,11.04,0.0
2026-01-30 20:00:00,10.95,10.95,10.93,10.93,93.28
2026-01-30 20:15:00,10.93,10.93,10.93,10.93,0.0
2026-01-30 20:30:00,10.83,10.83,10.83,10.83,2.09
2026-01-30 20:45:00,10.85,10.9,10.85,10.9,192.75
2026-01-30 21:00:00,10.87,10.87,10.87,10.87,0.37
2026-01-30 21:15:00,10.87,10.87,10.87,10.87,0.0
2026-01-30 21:30:00,10.91,10.94,10.88,10.88,462.63
2026-01-30 21:45:00,10.88,10.88,10.88,10.88,0.0
2026-01-30 22:00:00,10.88,10.88,10.88,10.88,0.0
2026-01-30 22:15:00,10.86,10.86,10.86,10.86,11.21
2026-01-30 22:30:00,10.86,10.86,10.86,10.86,0.0
2026-01-30 22:45:00,10.9,10.9,10.9,10.9,30.27
2026-01-30 23:00:00,10.91,10.91,10.91,10.91,1.83
2026-01-30 23:15:00,10.91,10.91,10.91,10.91,0.0
2026-01-30 23:30:00,10.91,10.91,10.91,10.91,0.0
2026-01-30 23:45:00,10.91,10.91,10.91,10.91,0.0
2026-01-31 00:00:00,10.91,10.91,10.91,10.91,0.0
2026-01-31 00:15:00,10.91,10.91,10.91,10.91,0.0
2026-01-31 00:30:00,10.86,10.86,10.86,10.86,1.28
2026-01-31 00:45:00,10.86,10.86,10.86,10.86,0.0
2026-01-31 01:00:00,10.86,10.86,10.86,10.86,0.0
2026-01-31 01:15:00,10.86,10.86,10.86,10.86,0.0
2026-01-31 01:30:00,10.88,10.89,10.88,10.89,30.79
2026-01-31 01:45:00,10.89,10.89,10.89,10.89,0.0
2026-01-31 02:00:00,10.87,10.87,10.87,10.87,2.0
2026-01-31 02:15:00,10.82,10.82,10.82,10.82,2.74
2026-01-31 02:30:00,10.82,10.82,10.82,10.82,0.0
2026-01-31 02:45:00,10.82,10.82,10.82,10.82,0.0
2026-01-31 03:00:00,10.82,10.82,10.82,10.82,0.0
2026-01-31 03:15:00,10.82,10.82,10.82,10.82,0.0
2026-01-31 03:30:00,10.82,10.82,10.82,10.82,0.0
2026-01-31 03:45:00,10.82,10.82,10.82,10.82,0.0
2026-01-31 04:00:00,10.88,10.88,10.88,10.88,0.46
2026-01-31 04:15:00,10.88,10.88,10.88,10.88,0.0
2026-01-31 04:30:00,10.88,10.88,10.88,10.88,0.0
2026-01-31 04:45:00,10.88,10.88,10.88,10.88,0.0
2026-01-31 05:00:00,10.83,10.83,10.83,10.83,2.3
2026-01-31 05:15:00,10.83,10.83,10.83,10.83,0.0
2026-01-31 05:30:00,10.81,10.82,10.8,10.81,739.8
2026-01-31 05:45:00,10.81,10.81,10.81,10.81,0.0
2026-01-31 06:00:00,10.81,10.81,10.81,10.81,0.0
2026-01-31 06:15:00,10.77,10.77,10.7,10.7,77.51
2026-01-31 06:30:00,10.7,10.7,10.7,10.7,20.53
2026-01-31 06:45:00,10.71,10.71,10.71,10.71,20.46
2026-01-31 07:00:00,10.71,10.71,10.71,10.71,0.0
2026-01-31 07:15:00,10.71,10.71,10.71,10.71,0.0
2026-01-31 07:30:00,10.6,10.6,10.6,10.6,1.33
2026-01-31 07:45:00,10.64,10.64,10.64,10.64,1.97
2026-01-31 08:00:00,10.64,10.64,10.64,10.64,0.0
2026-01-31 08:15:00,10.59,10.59,10.53,10.53,29.11
2026-01-31 08:30:00,10.5,10.5,10.42,10.44,180.09
2026-01-31 08:45:00,10.51,10.51,10.51,10.51,1.31
2026-01-31 09:00:00,10.56,10.56,10.56,10.56,2.07
2026-01-31 09:15:00,10.56,10.56,10.56,10.56,17.41
2026-01-31 09:30:00,10.57,10.61,10.57,10.61,20.75
2026-01-31 09:45:00,10.6,10.6,10.6,10.6,17.26
2026-01-31 10:00:00,10.6,10.6,10.6,10.6,0.0
2026-01-31 10:15:00,10.6,10.6,10.6,10.6,0.0
2026-01-31 10:30:00,10.6,10.6,10.6,10.6,0.0
2026-01-31 10:45:00,10.6,10.6,10.6,10.6,0.0
2026-01-31 11:00:00,10.62,10.62,10.62,10.62,0.81
2026-01-31 11:15:00,10.62,10.62,10.62,10.62,0.0
2026-01-31 11:30:00,10.62,10.62,10.62,10.62,0.0
2026-01-31 11:45:00,10.62,10.62,10.62,10.62,0.0
2026-01-31 12:00:00,10.62,10.62,10.62,10.62,0.0
2026-01-31 12:15:00,10.62,10.62,10.62,10.62,0.0
2026-01-31 12:30:00,10.62,10.62,10.62,10.62,0.0
2026-01-31 12:45:00,10.58,10.58,10.58,10.58,78.72
2026-01-31 13:00:00,10.58,10.58,10.58,10.58,0.0
2026-01-31 13:15:00,10.58,10.58,10.58,10.58,0.0
2026-01-31 13:30:00,10.58,10.58,10.58,10.58,0.0
2026-01-31 13:45:00,10.58,10.58,10.58,10.58,0.0
2026-01-31 14:00:00,10.39,10.39,10.39,10.39,12.17
2026-01-31 14:15:00,10.37,10.37,10.03,10.16,177.89
2026-01-31 14:30:00,10.11,10.14,10.01,10.06,127.01
2026-01-31 14:45:00,10.03,10.07,10.01,10.07,59.78
2026-01-31 15:00:00,10.13,10.19,10.13,10.19,23.07
2026-01-31 15:15:00,10.19,10.19,10.19,10.19,0.0
2026-01-31 15:30:00,10.19,10.19,10.19,10.19,0.0
2026-01-31 15:45:00,10.21,10.21,10.21,10.21,2.44
2026-01-31 16:00:00,10.21,10.21,10.21,10.21,0.0
